1214270,Ruta,2018-08-30 16:06,댓글 차단 BETA가 적용됩니다.,"안녕하세요. 인벤 커뮤니티팀입니다.인벤을 이용하다 보면 때로는 나와 조금 다른 의견을 가진 회원을 만나곤 합니다.왜 다른지 의견을 나눠보는 방법도, 왜 그렇게 생각하는지 들어보는 방법도 있겠지만긴 토론이나 언쟁을 하고 싶지 않거나 다툼으로 이어지는 경우 해당 회원을 차단하는 방법도 있습니다.하지만 기존 차단 시스템의 한계로 인해 눈에 보이지 않더라도 차단한 회원의 댓글이 계속 작성이 되어답답함을 유발하는 경우가 있었습니다. 이런 부분을 보완하고자 차단 시스템을 개선하였고, 앞으로는 차단 등록 시 설정을 이용하여 댓글을 받지 않을 수 있도록 하였습니다. 보다 많은 분들이 추가된 해당 기능을 더 잘 이용하실 수 있도록개선점 및 변경점에 대해 간단히 안내드리고자 합니다.■ 차단자 댓글 작성 제한- 차단 등록 시 댓글 차단 여부를 선택할 수 있습니다.(기본 설정 : 해제)- 댓글 차단이 설정된 회원은 자신의 글에 댓글 작성이 제한됩니다. - 인벤토리의 차단관리 메뉴를 통해 댓글 차단 여부를 확인할 수 있습니다. - 해당 설정을 수정하고 싶다면, 차단 목록에서 닉네임을 클릭 후 설정을 변경할 수 있습니다.▲회원 닉네임 클릭 후 체크박스 설정/해제로 댓글 차단 설정 변경 가능본 기능은 BETA 단계로, 향후 서비스 방향에 따라서 수정될 수 있으며, 기능면에서 변화가 이루어질 수 있습니다. 많은 피드백 부탁드립니다. 보다 나은 인벤이 될 수 있도록 쪽지나 메일 등을 통해오류 제보, 기능 개선 건의를 해 주신 모든 분께 진심으로 깊은 감사 말씀드리며,앞으로도 계속해서 회원 여러분의 편의를 위해 노력하는 인벤이 되도록 하겠습니다.감사합니다.- 인벤 커뮤니티팀"
1214678,Zuma,2018-09-05 11:56,9월 1주차 히어로즈 인벤 주간 이벤트 당첨자 발표,"안녕하세요. 히어로즈 오브 더 스톰 인벤 커뮤니티팀입니다.히어로즈 인벤에서는 매주 수요일 문화상품권 이벤트의 당첨자를 발표하고 있습니다.이번 주에도 참 많은 분이 활발한 커뮤니티 활동으로 좋은 작품을 선보여주셨는데요.아쉽게도 당첨을 놓치신 유저분들을 포함하여 참여해주신 모든 분께 감사드립니다.다음은 지난 한 주 히어로즈 인벤을 빛내주신 이벤트 당첨자 명단입니다.▣ 이벤트 당첨자 발표◆ 기간 : 8월 29일(수) ~ 9월 4일(화)  ◆ 당첨자 발표 : 9월 5일(수)◆ 선정 안내 : 인벤 가족분들의 추천, 호응도가 좋은 참여 글 중 추첨을 통해 선정◆ 이벤트 선정 대상 및 상품주간 팬아트  - 3명 (문화상품권 3만원)■ 팬아트 이벤트◆ 주간 팬아트  : 로웨굼뱅 - 플토 칭구들◆ 주간 팬아트  : 보리싹a - 리밍...◆ 주간 팬아트  : 진성블덕 - 화이트메인 스킨* 본 팬아트 이벤트는 원작자를 대상으로 선정하고 있으며, 중복된 게시물이나 분쟁 사유가 될 수 있는 팬아트, 선정성 높은 작품은 당선작에서 제외되고 있음을 알려드립니다당첨되신 모든 분들께 축하드리며, 문화상품권 지급은 9월 12일(수)까지인벤 쪽지를 통해서 문화상품권 코드 번호를 보내드리니 우편함을 확인해주시기 바랍니다.앞으로도 활발한 활동 부탁드리며, 많은 참여 바랍니다.감사합니다."
1214899,Makko,2018-09-06 22:38,"[오시공] 김정민,문규리,침착맨,네클릿,옥냥이 메피스토 특별방송!",
1215180,레알흑횽,2018-09-10 23:57,ㅋㅋㅋㅋ 장구벌레,
1215179,쟈닐,2018-09-10 23:52,캘타스 뭐가 더 비슷한가요?,타겜이지만 ㅎ.. 고민
1215178,찎찎찎찎,2018-09-10 23:52,메피 방금사서 해봤는데 너무사기임....,궁각만 잘재고 쓰면 못해도 더블킬은 따고들어감....그렇게 더블킬만 4번 했더니적 디바랑 카라짐이 던지기 시작함....진심 궁극기 쿨까지 짧았으면 개사기 영웅...
1215177,뉴규라,2018-09-10 23:50,제발 메피는 궁이랑 보호막특 너프 좀...두개가 안되면 궁이라도...,"궁자체도 최상급인데 궁강하면 ㄹㅇ""이게 게임이냐""소리가 절로나옴데미지를 줄이던가 슬로우를 삭제하든 확줄이든 했으면...4데스중 3데스가 메피궁에 뒤지니 별생각이 다듬..."
1215176,유식쟁이,2018-09-10 23:44,걍 초갈리엘 가지고 뭐라하는건,마치 옛날의 그들만의 리그 형성하는 고질적인 룰 만드려는거 같음건즈에서 샷건안쓰고 기관총쓰면 강퇴했고 반샷 나비텝 이딴거 못하면 ㅄ 취급받고 결국 겜망했음사실상 건즈 뉴비들이 샷건쓰며 날라댕기는애들 이길 수 있는 유일한 수단이 기관총이였는데 그걸 금지시키고 강퇴시킴 ㅋ걍 빠대에서 그렇게 초갈을 많이 만나고 매판 초갈리엘 만나서 멘탈터지면 나같으면 빠대 버리고 영리한다왜 빠대를 못버림?영리에서 조합맞추고 게임할 자신없어서?실력이 안되서?티어로 뽀록날까봐?하고싶은 영웅 못할까봐?큐시간 제외하고 빠대를 못버리는 이유가 뭐임?그렇게 넘사벽인 초갈리엘때문에 매번 고통받으면서 겜하는게영리보다 나은거임?난 이해가 안가서나같으면 빠대에서 초갈리엘 그렇게 많이 보여서 압도적으로 진다면 걍 영리하고만다ㄹㅇ 빠대 하는애들보면 뭐 매칭이 더럽게 잡아준다니 조합을 이따구로 잡아준다니 온갖 불만불평은 하면서해결책이 뻔히 있는데 그 해결책을 무시하고 자신들말 들어서 바꾸길 원함이게더 초갈리엘하는 사람보다 더 이기적이라고 본다
1215175,초보짬굉이,2018-09-10 23:26,메피스토랑 아나대박이네요,강화제맞으니 스킬이 무한샷으로나감ㄷㄷㄷ
1215174,어부왕,2018-09-10 23:12,초갈을 2명이 플레이 하지만 1명분의 능력치로 만들면됨,초갈팀은 6명으로 게임을 하고초갈을 2명분의 능럭치가 아니라1명분의 능력치로 ㅇㅇ 이러면 해결체력도 2500정도
1215173,아프로콜리,2018-09-10 23:04,히오스는 참 할수록 모르겠음...,빠대하는데 상대 자가라한테 운영 개당해서 멘탈나가고 레벨보니 34렙따리에 자가라4렙이고또 방금판은 상대레오릭 못하길래 줘패고 끝나고 보니 다이아4...이 게임 알다가도 모르게따!전 빠대유저에 전시즌 배치보니 골드3
1215172,아오즈키,2018-09-10 23:02,빠대 초갈 대처하는건 사실 5명의 합의만 있으면 간단함,5명이 다같이 게임 나가는거임.이게 히오스의 숨겨진 서렌같은 건데따로 페널티 없이 게임 그냥 끝날 수 있음.아무리 이기는게 좋아도 시작하자마자 끝나면 상대방도 개노잼 되거든.5인팟 만날때도 써먹을 수 있는데 걔들은 매칭 오래걸리고 솔큐는 빠르게 잡혀서 그냥 다음게임 보면 됨.1명이라도 남아있으면 안되는게 좀 단점
